      430    -3.409541125E-02    -3.942402773E-02     1.546942005E-01
      431    -4.140892215E-02     3.165520806E-02     5.690475251E-02
      432    -5.209677365E-02    -1.636216929E-03     4.857156126E-02
      433    -5.209677365E-02    -1.636216929E-03     1.514284387E-01
      434    -4.140892215E-02     3.165520806E-02     1.430952475E-01
      435     4.228602642E-02    -3.047364435E-02     4.416687521E-02
      436     4.228602642E-02    -3.047364435E-02     1.558331248E-01
      437     5.124037456E-02     9.548562485E-03     4.516538054E-02
      438     3.450062820E-02     3.906990766E-02     5.575305806E-02
      439     3.450062820E-02     3.906990766E-02     1.442469419E-01
      440     5.124037456E-02     9.548562485E-03     1.548346195E-01
      441    -7.158782381E-03     5.162850827E-02     5.680692760E-02
      442    -7.158782381E-03     5.162850827E-02     1.431930724E-01
      443    -4.723459590E-02    -2.203733154E-02     5.618947522E-02
      444    -1.530892051E-02    -4.982356856E-02     5.441453672E-02
      445     2.629584388E-02    -4.500310684E-02     5.402135464E-02
      446     2.629584388E-02    -4.500310684E-02     1.459786454E-01
      447    -1.530892051E-02    -4.982356856E-02     1.455854633E-01
      448    -4.723459590E-02    -2.203733154E-02     1.438105248E-01
      449    -2.623199589E-02     4.504035327E-02     6.777506064E-02
      450    -5.056511453E-02     1.264595681E-02     6.598006472E-02
      451    -5.056511453E-02     1.264595681E-02     1.340199353E-01
      452    -2.623199589E-02     4.504035327E-02     1.322249394E-01
      453     5.080904016E-02    -1.162722963E-02     5.422860094E-02
      454     5.080904016E-02    -1.162722963E-02     1.457713991E-01
      455     4.734774156E-02     2.179317324E-02     6.383335082E-02
      456     1.529827811E-02     4.982683732E-02     6.624966229E-02
      457     1.529827811E-02     4.982683732E-02     1.337503377E-01
      458     4.734774156E-02     2.179317324E-02     1.361666492E-01
      459    -5.140713667E-02    -8.605656880E-03     7.731449799E-02
      460    -3.388210453E-02    -3.960749958E-02     6.499966007E-02
      461     6.096658726E-03    -5.176467698E-02     6.381456731E-02
      462     4.197861116E-02    -3.089574786E-02     6.361336087E-02
      463     4.116664016E-02    -3.196965387E-02     1.341256486E-01
      464     6.096658726E-03    -5.176467698E-02     1.361854327E-01
      465    -3.269492879E-02    -4.059301248E-02     1.330031309E-01
      466    -5.136717171E-02    -8.841080327E-03     1.258292369E-01
      467    -5.940543070E-03     5.178282513E-02     8.023966953E-02
      468    -4.211621233E-02     3.070790923E-02     8.075461353E-02
      469    -4.196313315E-02     3.091676709E-02     1.230797369E-01
      470    -5.588582089E-03     5.182199129E-02     1.234088657E-01
      471     5.210839100E-02     1.211040280E-03     7.286251296E-02
      472     5.210839100E-02     1.211040280E-03     1.271374870E-01
      473     3.556062805E-02     3.810764705E-02     8.037789116E-02
      474     3.477040470E-02     3.883001401E-02     1.252021951E-01
      475    -4.032101064E-02    -3.302979158E-02     8.666481920E-02
      476    -1.361863779E-02    -5.031186476E-02     7.621206476E-02
      477     2.483169650E-02    -4.582726132E-02     7.534946811E-02
      478     4.834960102E-02    -1.946964592E-02     8.212756646E-02
      479     4.835750081E-02    -1.945001661E-02     1.117775297E-01
      480     2.517417537E-02    -4.564002548E-02     1.245197313E-01
      481    -1.391600674E-02    -5.023042691E-02     1.226358729E-01
      482    -4.033296281E-02    -3.301519563E-02     1.121976715E-01
      483    -5.066914573E-02     1.222246711E-02     1.056389284E-01
      484    -2.737810949E-02     4.435301739E-02     1.079178440E-01
      485     1.623138502E-02     4.953072957E-02     1.085053111E-01
      486     5.002017839E-02     1.465376351E-02     8.952451183E-02
      487     4.776853307E-02     2.085469443E-02     1.129637165E-01
      488    -4.992488700E-02    -1.497520248E-02     1.017810197E-01
      489    -2.403611605E-02    -4.624949898E-02     9.684626174E-02
      490     4.763261681E-03    -5.190435790E-02     8.518063900E-02
      491     3.345840040E-02    -3.996606653E-02     9.420189727E-02
      492     5.211967944E-02    -5.385596033E-04     9.717530775E-02
      493     1.153440058E-02    -5.083019412E-02     1.102138931E-01
      494    -3.645611927E-03    -4.048861563E-03     2.000000000E-01
      495     1.561556105E-02     1.734283753E-02     2.000000000E-01
      496    -3.645611927E-03    -4.048861563E-03     0.000000000E+00
      497     1.561556105E-02     1.734283753E-02     0.000000000E+00
      498    -6.063559755E-04    -2.775990817E-02     5.413603035E-02
      499    -1.372572882E-02    -2.549363103E-02     2.524967688E-02
      500    -2.566261599E-02     8.836964742E-03     5.230709334E-02
      501     2.078764602E-02    -2.243126981E-02     1.862938183E-02
      502     2.647122606E-02    -8.275263724E-03     6.818547847E-02
      503     1.506145891E-02     1.721036031E-02     4.080022066E-02
      504     6.325140997E-03     2.446042195E-02     8.308863753E-02
      505    -2.862993414E-02     1.155818654E-02     2.163874388E-02
      506     3.326979445E-02     7.422265076E-03     2.097122585E-02
      507    -1.974361746E-02    -1.607570478E-02     9.943119294E-02
      508     5.495119905E-03     3.382945737E-02     1.844117339E-02
      509     2.571069874E-02    -2.233449011E-03     1.125679137E-01
      510     8.725026791E-03    -3.151970245E-02     1.193528462E-01
      511    -1.413578468E-02     2.535735600E-02     1.441341910E-01
      512     2.459903120E-02     1.400110537E-02     1.495706901E-01
      513    -1.825473529E-02    -2.188064835E-02     1.673717694E-01
      514     2.016441224E-02    -2.296226083E-02     1.812568634E-01
      515    -3.017982166E-02     1.199791455E-02     1.788312156E-01
      516     6.126262987E-03     3.257444696E-02     1.819142973E-01
      517     3.091490000E-02     8.877183604E-03     1.784627610E-01
      518     1.679313358E-02    -2.381592289E-02     1.557546468E-01
      519    -2.367680192E-02    -1.016688340E-03     1.407188128E-01
      520    -2.582829743E-02     1.573390282E-02     1.096506296E-01
      521    -3.227723430E-02    -1.616863028E-02     4.753723700E-02
      522    -2.399630642E-03    -3.773664462E-02     1.811431680E-01
      523    -4.529460170E-03     3.388728828E-02     4.328328275E-02
      524     1.765101789E-02     2.590622493E-02     1.238274396E-01
      525     1.561724387E-02    -3.008981081E-02     7.668305874E-02
      526     7.534541157E-03    -3.582944219E-02     2.991108960E-02
      527    -1.970957276E-02    -3.037959499E-02     1.418205617E-01
      528    -2.334174839E-03     1.307703339E-02     1.666979670E-01
      529     5.212246187E-02     6.383160609E-18     2.000000000E-01
      530     4.761623828E-02     2.120011517E-02     2.000000000E-01
      531     3.487673451E-02     3.873453783E-02     2.000000000E-01
      532     1.610672651E-02     4.957140700E-02     2.000000000E-01
      533    -5.448280841E-03     5.183692957E-02     2.000000000E-01
      534    -2.606123093E-02     4.513937608E-02     2.000000000E-01
      535    -4.216795744E-02     3.063681440E-02     2.000000000E-01
      536    -5.098346102E-02     1.083686918E-02     2.000000000E-01
      537    -5.098346102E-02    -1.083686918E-02     2.000000000E-01
      538    -4.216795744E-02    -3.063681440E-02     2.000000000E-01
      539    -2.606123093E-02    -4.513937608E-02     2.000000000E-01
      540    -5.448280841E-03    -5.183692957E-02     2.000000000E-01
      541     1.610672651E-02    -4.957140700E-02     2.000000000E-01
      542     3.487673451E-02    -3.873453783E-02     2.000000000E-01
      543     4.761623828E-02    -2.120011517E-02     2.000000000E-01
      544     5.212246187E-02     6.383160609E-18     4.000000000E-01
      545     4.761623828E-02     2.120011517E-02     4.000000000E-01
      546     3.487673451E-02     3.873453783E-02     4.000000000E-01
      547     1.610672651E-02     4.957140700E-02     4.000000000E-01
      548    -5.448280841E-03     5.183692957E-02     4.000000000E-01
      549    -2.606123093E-02     4.513937608E-02     4.000000000E-01
      550    -4.216795744E-02     3.063681440E-02     4.000000000E-01
      551    -5.098346102E-02     1.083686918E-02     4.000000000E-01
      552    -5.098346102E-02    -1.083686918E-02     4.000000000E-01
      553    -4.216795744E-02    -3.063681440E-02     4.000000000E-01
      554    -2.606123093E-02    -4.513937608E-02     4.000000000E-01
      555    -5.448280841E-03    -5.183692957E-02     4.000000000E-01
      556     1.610672651E-02    -4.957140700E-02     4.000000000E-01
      557     3.487673451E-02    -3.873453783E-02     4.000000000E-01
      558     4.761623828E-02    -2.120011517E-02     4.000000000E-01
      559    -4.785406063E-02     2.065768409E-02     2.166401988E-01
      560    -4.785406063E-02     2.065768409E-02     3.833598012E-01
      561     5.084456871E-03     5.187387906E-02     2.174087262E-01
      562    -1.610672651E-02    -4.957140700E-02     2.160860995E-01
      563     5.084456871E-03     5.187387906E-02     3.825912738E-01
      564    -1.610672651E-02    -4.957140700E-02     3.839139005E-01
      565     4.096731553E-02     3.222468137E-02     2.165671423E-01
      566     2.774625009E-02    -4.412365167E-02     2.168230726E-01
      567     4.096731553E-02     3.222468137E-02     3.834328577E-01
      568     2.774625009E-02    -4.412365167E-02     3.831769274E-01
      569    -4.886429987E-02    -1.813921800E-02     2.176473990E-01
      570    -4.886429987E-02    -1.813921800E-02     3.823526010E-01
      571     5.779248212E-03    -5.180107452E-02     2.248761637E-01
      572     5.779248212E-03    -5.180107452E-02     3.751238363E-01
      573    -3.462862862E-02     3.895650280E-02     2.248761637E-01
      574    -3.512341767E-02    -3.851099274E-02     2.248761637E-01
      575    -3.462862862E-02     3.895650280E-02     3.751238363E-01
      576    -3.512341767E-02    -3.851099274E-02     3.751238363E-01
      577     4.236277234E-02    -3.036686600E-02     2.248761637E-01
      578     4.236277234E-02    -3.036686600E-02     3.751238363E-01
      579     5.105163538E-02     1.051102068E-02     2.248761637E-01
      580     5.105163538E-02     1.051102068E-02     3.751238363E-01
      581    -5.212246187E-02     0.000000000E+00     2.295845865E-01
      582    -5.212246187E-02     0.000000000E+00     3.704154135E-01
      583     2.606123093E-02     4.513937608E-02     2.295845865E-01
      584     2.606123093E-02     4.513937608E-02     3.704154135E-01
      585    -5.953678705E-03     5.178131652E-02     2.333758104E-01
      586    -5.953678705E-03     5.178131652E-02     3.666241896E-01
      587    -1.610672651E-02    -4.957140700E-02     2.347304447E-01
      588    -1.610672651E-02    -4.957140700E-02     3.652695553E-01
      589    -4.794242709E-02     2.045176559E-02     2.385121880E-01
      590    -4.794242709E-02     2.045176559E-02     3.614878120E-01
      591     2.634900111E-02    -4.497200431E-02     2.345912770E-01
      592     2.634900111E-02    -4.497200431E-02     3.654087230E-01
      593    -4.719541384E-02    -2.212111986E-02     2.368757555E-01
      594    -4.719541384E-02    -2.212111986E-02     3.631242445E-01
      595     4.294659478E-02     2.953541988E-02     2.370151221E-01
      596     4.294659478E-02     2.953541988E-02     3.629848779E-01
      597     5.098346102E-02    -1.083686918E-02     2.344517130E-01
      598     5.098346102E-02    -1.083686918E-02     3.655482870E-01
      599     1.407897735E-02     5.018499206E-02     2.464447617E-01
      600     1.407897735E-02     5.018499206E-02     3.535552383E-01
      601    -2.505214005E-02     4.570712537E-02     2.439373118E-01
      602    -2.505214005E-02     4.570712537E-02     3.560626882E-01
      603    -3.409541131E-02    -3.942402768E-02     2.453057997E-01
      604     5.648543456E-03    -5.181548984E-02     2.444456078E-01
      605     5.648543456E-03    -5.181548984E-02     3.555543922E-01
      606    -3.409541131E-02    -3.942402768E-02     3.546942003E-01
      607    -4.140892227E-02     3.165520790E-02     2.569047530E-01
      608    -5.209677365E-02    -1.636216918E-03     2.485715615E-01
      609    -5.209677365E-02    -1.636216918E-03     3.514284385E-01
      610    -4.140892227E-02     3.165520790E-02     3.430952470E-01
      611     4.228602646E-02    -3.047364430E-02     2.441668754E-01
      612     4.228602646E-02    -3.047364430E-02     3.558331246E-01
      613     5.124037457E-02     9.548562465E-03     2.451653807E-01
      614     3.450062833E-02     3.906990755E-02     2.557530585E-01
      615     3.450062833E-02     3.906990755E-02     3.442469415E-01
      616     5.124037457E-02     9.548562465E-03     3.548346193E-01
      617    -7.158782345E-03     5.162850827E-02     2.568069280E-01
      618    -7.158782345E-03     5.162850827E-02     3.431930720E-01
      619    -4.723459593E-02    -2.203733148E-02     2.561894754E-01
      620    -1.530892052E-02    -4.982356855E-02     2.544145370E-01
      621     2.629584396E-02    -4.500310680E-02     2.540213549E-01
      622     2.629584396E-02    -4.500310680E-02     3.459786451E-01
      623    -1.530892052E-02    -4.982356855E-02     3.455854630E-01
      624    -4.723459593E-02    -2.203733148E-02     3.438105246E-01
      625    -2.623199595E-02     4.504035323E-02     2.677750611E-01
      626    -5.056511460E-02     1.264595652E-02     2.659800652E-01
      627    -5.056511460E-02     1.264595652E-02     3.340199348E-01
      628    -2.623199595E-02     4.504035323E-02     3.322249389E-01
      629     5.080904016E-02    -1.162722962E-02     2.542286015E-01
      630     5.080904016E-02    -1.162722962E-02     3.457713985E-01
      631     4.734774167E-02     2.179317301E-02     2.638333513E-01
      632     1.529827820E-02     4.982683730E-02     2.662496627E-01
      633     1.529827820E-02     4.982683730E-02     3.337503373E-01
      634     4.734774167E-02     2.179317301E-02     3.361666487E-01
      635    -5.140713663E-02    -8.605657137E-03     2.773144985E-01
      636    -3.388210458E-02    -3.960749954E-02     2.649996603E-01
      637     6.096658779E-03    -5.176467698E-02     2.638145676E-01
      638     4.197861115E-02    -3.089574788E-02     2.636133612E-01
      639     4.116664013E-02    -3.196965391E-02     3.341256482E-01
      640     6.096658779E-03    -5.176467698E-02     3.361854324E-01
      641    -3.269492878E-02    -4.059301249E-02     3.330031306E-01
      642    -5.136717165E-02    -8.841080678E-03     3.258292362E-01
      643    -5.940543061E-03     5.178282514E-02     2.802396699E-01
