      435     1.999965906E-01     3.658798337E-01    -1.168270363E-03
      436     1.990147531E-01     3.897338510E-01    -1.982740685E-02
      437     1.790505350E-01     4.306219816E-01    -2.816071920E-02
      438     1.994815916E-01     4.237085581E-01    -1.439075079E-02
      439     1.990940869E-01     4.390725493E-01     1.901432499E-02
      440     1.642280519E-01     4.094302058E-01    -1.415054128E-02
      441     1.784635484E-01     3.923982084E-01     3.147689626E-03
      442     1.960019171E-01     4.418042302E-01    -3.979003057E-02
      443    -1.991863400E-01     4.051181972E-01     1.802233793E-02
      444    -1.771465540E-01     4.646400511E-01     3.752712859E-03
      445    -1.608735025E-01     4.466230273E-01    -1.412655413E-02
      446    -1.997109801E-01     4.282695949E-01    -1.074825600E-02
      447    -1.641761959E-01     4.121437669E-01    -1.897745207E-02
      448    -1.787483394E-01     4.287482202E-01     3.949791193E-02
      449    -1.608735174E-01     4.108734131E-01     2.162308991E-02
      450    -1.981125772E-01     5.000000000E-01     2.741179802E-02
      451    -1.819771975E-01     4.652737081E-01    -3.267528862E-02
      452    -1.958601326E-01     4.807725549E-01    -4.048221931E-02
      453    -1.997454911E-01     5.000000000E-01    -1.008661464E-02
      454    -1.787483394E-01     3.929985762E-01     3.949791193E-02
      455    -1.950799078E-01     3.839809597E-01     4.408888519E-02
      456    -1.950657517E-01     4.147513807E-01     4.415144771E-02
      457    -6.051027775E-02     5.000000000E-01    -6.287609041E-02
      458    -1.245578527E-01     4.787045121E-01    -4.666634277E-02
      459    -1.585740298E-01     5.000000000E-01    -6.837853044E-02
      460    -1.729319990E-01     5.000000000E-01    -2.201924846E-02
      461    -1.962280571E-01     5.000000000E-01    -3.865940496E-02
      462    -1.728762537E-01     5.000000000E-01    -4.665591940E-02
      463    -1.608735025E-01     4.823726714E-01    -1.412655413E-02
      464    -1.429986805E-01     4.287482202E-01    -3.200137615E-02
      465    -1.787491888E-02     4.823726714E-01    -4.987619817E-02
      466     1.787472703E-02     4.823726714E-01    -4.987619817E-02
      467    -1.334687881E-02     5.000000000E-01    -6.256191432E-02
      468    -3.574974090E-02     4.287482202E-01    -3.200137615E-02
      469    -3.574974462E-02     4.644978642E-01     3.748267889E-03
      470    -1.787492074E-02     4.466230273E-01    -1.412655413E-02
      471    -5.362457037E-02     4.466230273E-01    -1.412655413E-02
      472    -7.149939239E-02     4.287482202E-01     3.748267889E-03
      473    -5.362457037E-02     4.108734131E-01    -1.412655413E-02
      474    -9.872019291E-08     4.287482202E-01     3.748267889E-03
      475    -1.787492260E-02     4.466230273E-01     2.162308991E-02
      476    -1.787492074E-02     4.108734131E-01    -1.412655413E-02
      477    -5.362457037E-02     4.466230273E-01     2.162308991E-02
      478    -3.574974462E-02     3.929985762E-01     3.748267889E-03
      479    -3.574974835E-02     4.287482202E-01     3.949791193E-02
      480    -1.787492260E-02     4.108734131E-01     2.162308991E-02
      481    -5.362457037E-02     4.108734131E-01     2.162308991E-02
      482    -1.072490439E-01     3.929985762E-01     3.949791193E-02
      483    -8.937421441E-02     3.751237392E-01     5.737273395E-02
      484    -8.937421441E-02     4.108734131E-01     5.737273395E-02
      485    -7.149939239E-02     3.929985762E-01     7.524755597E-02
      486    -8.937421441E-02     3.751237392E-01     2.162308991E-02
      487    -8.937421441E-02     4.108734131E-01     2.162308991E-02
      488    -7.149939239E-02     3.929985762E-01     3.748267889E-03
      489    -7.149939239E-02     4.287482202E-01     3.949791193E-02
      490    -7.149939239E-02     3.572489321E-01     3.949791193E-02
      491    -5.362457037E-02     4.108734131E-01     5.737273395E-02
      492    -5.362457037E-02     3.751237392E-01     2.162308991E-02
      493    -5.362457037E-02     3.751237392E-01     5.737273395E-02
      494    -3.574974462E-02     3.929985762E-01     3.949791193E-02
      495    -1.072490364E-01     4.644978642E-01     3.748267889E-03
      496    -1.251238585E-01     4.466230273E-01    -1.412655413E-02
      497    -1.072490364E-01     4.287482202E-01    -3.200137615E-02
      498    -8.937421441E-02     4.466230273E-01    -1.412655413E-02
      499    -1.429986954E-01     4.287482202E-01     3.748267889E-03
      500    -1.251238585E-01     4.466230273E-01     2.162308991E-02
      501    -8.937421441E-02     4.466230273E-01     2.162308991E-02
      502    -1.072490364E-01     4.287482202E-01     3.949791193E-02
      503    -1.251238585E-01     4.108734131E-01     2.162308991E-02
      504    -1.251238585E-01     4.108734131E-01    -1.412655413E-02
      505    -1.072490364E-01     3.929985762E-01     3.748267889E-03
      506    -8.937421441E-02     4.108734131E-01    -1.412655413E-02
      507    -1.394783109E-01     4.283024967E-01     7.288213074E-02
      508    -1.251238734E-01     4.466230273E-01     5.737273395E-02
      509    -1.072490439E-01     4.644978642E-01     7.524755597E-02
      510    -1.251238734E-01     4.466230273E-01     9.312237799E-02
      511    -1.251238734E-01     4.108734131E-01     5.737273395E-02
      512    -1.072490513E-01     4.287482202E-01     1.109972000E-01
      513    -8.937421441E-02     4.466230273E-01     9.312237799E-02
      514    -1.251238734E-01     4.108734131E-01     9.312237799E-02
      515    -8.937421441E-02     4.466230273E-01     5.737273395E-02
      516    -1.072490439E-01     3.929985762E-01     7.524755597E-02
      517    -7.149939239E-02     4.287482202E-01     7.524755597E-02
      518    -8.937422186E-02     4.108734131E-01     9.312237799E-02
      519    -1.429986954E-01     4.644978642E-01     3.748267889E-03
      520    -1.251947731E-01     4.815658331E-01     2.157326788E-02
      521    -1.621378064E-01     4.819810688E-01     2.107227221E-02
      522    -1.652386487E-01     5.000000000E-01     3.465690464E-02
      523    -1.608735174E-01     4.466230273E-01     2.162308991E-02
      524    -1.429986954E-01     4.287482202E-01     3.949791193E-02
      525    -1.072490439E-01     4.644978642E-01     3.949791193E-02
      526    -1.781473756E-01     4.662997127E-01     3.713585064E-02
      527    -1.250592023E-01     4.801817536E-01     5.726519600E-02
      528    -1.645291299E-01     4.458776712E-01     5.949193984E-02
      529    -1.608466804E-01     4.830908775E-01     5.733972043E-02
      530    -1.429986954E-01     4.644978642E-01     7.524755597E-02
      531    -3.808191419E-02     5.000000000E-01     5.033274740E-02
      532    -7.229176164E-02     5.000000000E-01    -2.947238274E-03
      533    -3.374725813E-03     5.000000000E-01    -2.943729050E-04
      534    -1.787492260E-02     4.823726714E-01     2.162308991E-02
      535    -5.362457037E-02     4.823726714E-01     2.162308991E-02
      536    -2.395153791E-02     5.000000000E-01    -3.301097825E-02
      537    -1.787492074E-02     4.823726714E-01    -1.412655413E-02
      538    -5.362457037E-02     4.823726714E-01    -1.412655413E-02
      539    -1.072490364E-01     4.644978642E-01    -3.200137615E-02
      540    -8.937421441E-02     4.823726714E-01    -1.412655413E-02
      541    -8.937421441E-02     4.823726714E-01    -4.987619817E-02
      542    -7.704380155E-02     5.000000000E-01    -4.024531320E-02
      543    -8.937421441E-02     4.466230273E-01    -4.987619817E-02
      544    -7.149939239E-02     4.287482202E-01    -3.200137615E-02
      545    -7.149939239E-02     4.644978642E-01     3.748267889E-03
      546    -7.149939239E-02     4.644978642E-01    -6.775102019E-02
      547    -5.362456664E-02     4.823726714E-01    -4.987619817E-02
      548    -5.362456664E-02     4.466230273E-01    -4.987619817E-02
      549    -3.574974462E-02     4.644978642E-01    -3.200137615E-02
      550    -1.454385817E-01     5.000000000E-01    -1.968435477E-03
      551    -9.220473468E-02     5.000000000E-01     3.352327272E-02
      552    -1.251238585E-01     4.823726714E-01    -1.412655413E-02
      553    -8.937421441E-02     4.823726714E-01     2.162308991E-02
      554    -1.092641354E-01     5.000000000E-01    -3.557909653E-02
      555    -6.137821078E-02     5.000000000E-01     3.237280250E-02
      556     3.574954718E-02     4.287482202E-01    -3.200137615E-02
      557     3.574954718E-02     4.644978642E-01     3.748267889E-03
      558     1.787472516E-02     4.466230273E-01    -1.412655413E-02
      559     5.362437293E-02     4.466230273E-01    -1.412655413E-02
      560     7.149919868E-02     4.287482202E-01     3.748267889E-03
      561     5.362437293E-02     4.108734131E-01    -1.412655413E-02
      562     1.787472516E-02     4.108734131E-01    -1.412655413E-02
      563     1.787472330E-02     4.466230273E-01     2.162308991E-02
      564     5.362436920E-02     4.466230273E-01     2.162308991E-02
      565     3.574954718E-02     3.929985762E-01     3.748267889E-03
      566     3.574954718E-02     4.287482202E-01     3.949791193E-02
      567     1.787472330E-02     4.108734131E-01     2.162308991E-02
      568     5.362436920E-02     4.108734131E-01     2.162308991E-02
      569     1.072488427E-01     3.929985762E-01     3.949791193E-02
      570     8.937402070E-02     4.108734131E-01     5.737273395E-02
      571     8.937402070E-02     3.751237392E-01     5.737273395E-02
      572     7.149919122E-02     3.929985762E-01     7.524755597E-02
      573     8.937402070E-02     3.751237392E-01     2.162308991E-02
      574     8.937402070E-02     4.108734131E-01     2.162308991E-02
      575     7.149919868E-02     3.929985762E-01     3.748267889E-03
      576     7.149919122E-02     4.287482202E-01     3.949791193E-02
      577     7.149919122E-02     3.572489321E-01     3.949791193E-02
      578     5.362436920E-02     4.108734131E-01     5.737273395E-02
      579     5.362436920E-02     3.751237392E-01     5.737273395E-02
      580     5.362436920E-02     3.751237392E-01     2.162308991E-02
      581     3.574954718E-02     3.929985762E-01     3.949791193E-02
      582    -1.296457089E-02     5.000000000E-01     3.691832349E-02
      583    -1.787492447E-02     4.823726714E-01     5.737273395E-02
      584     1.787472144E-02     4.823726714E-01     5.737273395E-02
      585    -1.024066947E-07     4.644978642E-01     7.524755597E-02
      586     1.787472330E-02     4.823726714E-01     2.162308991E-02
      587    -9.868140438E-08     4.644978642E-01     3.748267889E-03
      588     3.574954718E-02     4.644978642E-01     3.949791193E-02
      589    -3.574974835E-02     4.644978642E-01     3.949791193E-02
      590     1.787472144E-02     4.466230273E-01     5.737273395E-02
      591    -1.787492447E-02     4.466230273E-01     5.737273395E-02
      592    -1.005440495E-07     4.287482202E-01     3.949791193E-02
      593     1.429984868E-01     4.287482202E-01     3.748267889E-03
      594     1.251236647E-01     4.466230273E-01     2.162308991E-02
      595     8.937402070E-02     4.466230273E-01     2.162308991E-02
      596     1.072488427E-01     4.644978642E-01     3.748267889E-03
      597     1.251236647E-01     4.466230273E-01    -1.412655413E-02
      598     1.072488427E-01     4.287482202E-01    -3.200137615E-02
      599     8.937402070E-02     4.466230273E-01    -1.412655413E-02
      600     1.072488427E-01     4.287482202E-01     3.949791193E-02
      601     1.251236647E-01     4.108734131E-01     2.162308991E-02
      602     1.251236647E-01     4.108734131E-01    -1.412655413E-02
      603     1.072488427E-01     3.929985762E-01     3.748267889E-03
      604     8.937402070E-02     4.108734131E-01    -1.412655413E-02
      605     1.444912106E-01     4.263747931E-01     7.600463182E-02
      606     1.251236647E-01     4.466230273E-01     5.737273395E-02
      607     1.072488427E-01     4.644978642E-01     7.524755597E-02
      608     1.251236647E-01     4.466230273E-01     9.312237799E-02
      609     1.251236647E-01     4.108734131E-01     5.737273395E-02
      610     1.072488427E-01     4.287482202E-01     1.109972000E-01
      611     8.937401325E-02     4.466230273E-01     9.312237799E-02
      612     1.251236647E-01     4.108734131E-01     9.312237799E-02
      613     8.937402070E-02     4.466230273E-01     5.737273395E-02
      614     1.072488427E-01     3.929985762E-01     7.524755597E-02
      615     7.149919122E-02     4.287482202E-01     7.524755597E-02
      616     8.937402070E-02     4.108734131E-01     9.312237799E-02
      617     4.442580044E-02     5.000000000E-01     3.574094921E-02
      618     7.998616993E-02     5.000000000E-01     3.070848994E-03
      619     5.362436920E-02     4.823726714E-01     2.162308991E-02
      620     3.406786546E-02     5.000000000E-01    -2.923568524E-02
      621     1.787472516E-02     4.823726714E-01    -1.412655413E-02
      622     5.362437293E-02     4.823726714E-01    -1.412655413E-02
      623     1.072488427E-01     4.644978642E-01    -3.200137615E-02
      624     8.937402070E-02     4.823726714E-01    -4.987619817E-02
      625     8.937402070E-02     4.823726714E-01    -1.412655413E-02
      626     6.477765739E-02     5.000000000E-01    -2.209938690E-02
      627     8.937402070E-02     4.466230273E-01    -4.987619817E-02
      628     7.149919868E-02     4.287482202E-01    -3.200137615E-02
      629     7.149919868E-02     4.644978642E-01     3.748267889E-03
      630     7.149919868E-02     4.644978642E-01    -6.775102019E-02
      631     5.362437665E-02     4.466230273E-01    -4.987619817E-02
      632     5.362437665E-02     4.823726714E-01    -4.987619817E-02
      633     3.574955091E-02     4.644978642E-01    -3.200137615E-02
      634     6.767281890E-02     5.000000000E-01     2.962814085E-02
      635     1.429984868E-01     4.287482202E-01     3.949791193E-02
      636     1.655251384E-01     4.435754716E-01     5.985911191E-02
      637     1.429984868E-01     4.644978642E-01     7.524755597E-02
      638     1.608733088E-01     4.466230273E-01     2.162308991E-02
      639     1.429984868E-01     4.644978642E-01     3.748267889E-03
      640     1.072488427E-01     4.644978642E-01     3.949791193E-02
      641     1.779457182E-01     4.643191397E-01     3.382372111E-02
      642     1.250435114E-01     4.801667333E-01     1.949799247E-02
      643     1.249012575E-01     4.807872772E-01     6.003613770E-02
